id,name,address,request_stop,install_year,electricity,rails
1,"пр. Рабочий, д. 725 стр. 6","пр. Рабочий, д. 725 стр. 6",True,1985-12-16,True,False
2,"ш. Красноармейское, д. 7/6","ш. Красноармейское, д. 7/6",True,1982-10-26,True,False
3,"ул. Огородная, д. 52 стр. 5","ул. Огородная, д. 52 стр. 5",True,1972-12-30,True,False
4,"наб. Кирпичная, д. 74 стр. 66","наб. Кирпичная, д. 74 стр. 66",False,1976-09-05,False,True
5,"пр. Донской, д. 986","пр. Донской, д. 986",True,2000-07-23,True,True
6,"ш. Монтажников, д. 265","ш. Монтажников, д. 265",False,1990-07-06,True,True
7,"ул. Уральская, д. 129 к. 863","ул. Уральская, д. 129 к. 863",True,1983-06-22,False,False
8,"пр. Коммунальный, д. 357 стр. 10","пр. Коммунальный, д. 357 стр. 10",False,1989-12-03,True,False
9,"ш. Овражное, д. 66 стр. 7/9","ш. Овражное, д. 66 стр. 7/9",False,2019-09-05,True,False
10,"бул. Гражданский, д. 218 стр. 89","бул. Гражданский, д. 218 стр. 89",False,1985-03-04,False,True
11,"пер. Кошевого, д. 8","пер. Кошевого, д. 8",False,1979-01-14,False,False
12,"ш. Славянское, д. 6/5","ш. Славянское, д. 6/5",False,1991-05-21,True,False
13,"пер. Покровский, д. 66 к. 89","пер. Покровский, д. 66 к. 89",True,2008-12-01,True,False
14,"наб. Кошевого, д. 3/3 стр. 2/7","наб. Кошевого, д. 3/3 стр. 2/7",True,2019-03-23,True,True
15,"наб. Парижской Коммуны, д. 5 к. 80","наб. Парижской Коммуны, д. 5 к. 80",True,2013-11-30,False,True
16,"наб. Нефтяников, д. 1","наб. Нефтяников, д. 1",True,2017-05-11,False,False
17,"ул. Дальняя, д. 95 стр. 525","ул. Дальняя, д. 95 стр. 525",True,1994-07-21,True,False
18,"бул. Енисейский, д. 49","бул. Енисейский, д. 49",False,1981-03-26,False,True
19,"наб. Привокзальная, д. 81 к. 88","наб. Привокзальная, д. 81 к. 88",False,2005-08-24,False,False
20,"ул. Минина, д. 2/2 стр. 9","ул. Минина, д. 2/2 стр. 9",True,2008-04-01,True,True
21,"бул. Павлика Морозова, д. 95 к. 8/5","бул. Павлика Морозова, д. 95 к. 8/5",True,2001-06-30,True,True
22,"бул. Дорожный, д. 6","бул. Дорожный, д. 6",True,1996-04-30,False,True
23,"пр. Проточный, д. 42 стр. 7/1","пр. Проточный, д. 42 стр. 7/1",False,2013-08-17,True,False
24,"алл. Путевая, д. 2","алл. Путевая, д. 2",True,2017-06-08,False,True
25,"пер. Октября, д. 39","пер. Октября, д. 39",False,2005-09-06,True,False
26,"пр. Тенистый, д. 313","пр. Тенистый, д. 313",True,1989-04-08,False,True
27,"алл. Кубанская, д. 33 к. 3/8","алл. Кубанская, д. 33 к. 3/8",False,1993-05-10,False,False
28,"алл. Нефтяников, д. 391","алл. Нефтяников, д. 391",True,2015-10-12,True,False
29,"пр. Прохладный, д. 5 стр. 4/9","пр. Прохладный, д. 5 стр. 4/9",False,2014-03-26,False,False
30,"бул. Братский, д. 3/5","бул. Братский, д. 3/5",False,2001-05-21,False,False
31,"пр. Песочный, д. 4 стр. 73","пр. Песочный, д. 4 стр. 73",False,1984-12-27,True,True
32,"ш. Социалистическое, д. 9/1","ш. Социалистическое, д. 9/1",False,1995-11-25,False,True
33,"алл. Логовая, д. 345","алл. Логовая, д. 345",False,2018-11-12,True,False
34,"бул. Горный, д. 951 к. 6/1","бул. Горный, д. 951 к. 6/1",False,2006-07-31,True,True
35,"пр. Ростовский, д. 8","пр. Ростовский, д. 8",True,2010-10-21,False,True
36,"ш. Победа, д. 2/1","ш. Победа, д. 2/1",False,2019-12-12,True,False
37,"ш. ДОС, д. 9","ш. ДОС, д. 9",True,1988-08-30,True,False
38,"алл. Подгорная, д. 4 стр. 6","алл. Подгорная, д. 4 стр. 6",False,2000-09-25,True,False
39,"пр. Приозерный, д. 741","пр. Приозерный, д. 741",False,1986-04-01,False,False
40,"наб. Аэродромная, д. 16","наб. Аэродромная, д. 16",False,2016-08-15,True,True
41,"наб. Герцена, д. 2 стр. 463","наб. Герцена, д. 2 стр. 463",True,2018-08-08,True,True
42,"алл. Приморская, д. 504","алл. Приморская, д. 504",False,2001-02-19,True,False
43,"наб. Коммунистическая, д. 7/4 к. 7/5","наб. Коммунистическая, д. 7/4 к. 7/5",False,1971-07-19,False,False
44,"наб. Попова, д. 1/2 к. 7/7","наб. Попова, д. 1/2 к. 7/7",False,1985-01-23,True,False
