price,root_number,start_id,stop_id,day_time
67.89,530,814,333,с 8 до 2
63.08,743,151,219,с 4 до 8
76.27,995,27,476,с 9 до 1
89.18,383,993,616,с 0 до 9
32.42,826,401,157,с 9 до 8
78.45,485,488,800,с 1 до 8
95.63,847,787,839,с 1 до 2
26.11,213,385,381,с 0 до 4
51.48,649,296,910,с 4 до 6
13.62,968,632,778,с 6 до 0
41.6,974,805,363,с 2 до 2
72.01,514,812,393,с 0 до 5
58.18,601,467,281,с 7 до 5
50.55,324,189,57,с 7 до 3
98.34,226,467,103,с 6 до 2
70.23,541,455,148,с 8 до 3
87.39,682,291,724,с 0 до 2
64.83,363,542,774,с 6 до 0
52.0,890,113,906,с 7 до 6
24.88,669,869,965,с 2 до 5
55.94,540,401,456,с 9 до 4
37.54,845,72,22,с 8 до 5
88.37,321,472,917,с 0 до 0
75.55,789,415,145,с 8 до 5
20.4,196,246,190,с 6 до 6
92.93,534,522,95,с 3 до 7
27.86,407,563,330,с 1 до 7
33.8,316,305,243,с 2 до 0
62.78,324,951,722,с 0 до 8
46.77,770,792,966,с 1 до 5
30.59,704,640,974,с 8 до 0
54.76,263,540,613,с 0 до 8
26.11,372,348,296,с 0 до 8
68.12,131,185,806,с 5 до 9
77.75,879,27,450,с 0 до 3
87.26,779,180,909,с 0 до 5
47.65,862,671,15,с 1 до 2
90.32,778,113,927,с 5 до 9
16.04,76,141,129,с 7 до 0
82.33,622,441,463,с 1 до 9
14.65,72,412,575,с 5 до 3
12.42,97,995,364,с 6 до 1
79.84,199,392,259,с 9 до 4
27.38,323,24,103,с 0 до 6
82.67,874,331,681,с 9 до 9
66.52,578,975,575,с 5 до 7
90.54,98,23,896,с 8 до 8
46.71,755,357,529,с 1 до 3
80.18,204,903,506,с 5 до 2
64.76,257,174,559,с 9 до 7
14.84,109,699,7,с 0 до 3
92.6,57,332,239,с 2 до 0
77.97,442,100,152,с 7 до 8
72.3,823,583,588,с 1 до 6
29.12,414,490,49,с 2 до 9
13.42,366,1,14,с 2 до 5
86.27,888,246,878,с 7 до 8
42.14,173,249,764,с 2 до 4
11.81,194,305,389,с 0 до 0
51.41,445,949,320,с 9 до 3
82.1,312,722,954,с 4 до 3
6.5,929,101,809,с 0 до 8
78.24,918,913,722,с 3 до 0
54.1,527,452,117,с 1 до 7
97.08,775,161,295,с 9 до 4
96.21,87,698,972,с 8 до 7
80.63,49,209,122,с 5 до 8
45.61,623,943,120,с 7 до 1
25.46,887,256,950,с 3 до 0
33.86,767,109,284,с 2 до 7
8.18,856,833,531,с 8 до 9
8.58,513,188,676,с 8 до 0
63.78,128,506,291,с 5 до 3
81.95,537,651,581,с 9 до 1
11.42,450,84,904,с 5 до 9
48.05,170,621,17,с 1 до 1
7.76,251,325,68,с 5 до 1
66.33,553,295,265,с 0 до 4
58.3,617,903,906,с 1 до 7
81.77,177,547,126,с 4 до 5
5.56,963,915,123,с 1 до 6
84.9,794,503,364,с 0 до 5
93.61,607,175,992,с 5 до 4
48.84,805,337,182,с 5 до 0
74.85,911,382,648,с 8 до 3
40.9,146,993,914,с 3 до 8
8.64,579,291,958,с 1 до 0
39.41,21,298,215,с 8 до 4
97.64,175,780,877,с 3 до 4
47.31,579,328,82,с 1 до 0
76.88,269,996,779,с 0 до 2
26.26,536,155,968,с 2 до 9
32.83,546,620,858,с 1 до 8
28.03,646,256,278,с 0 до 3
50.5,840,553,638,с 2 до 7
78.38,766,27,387,с 1 до 2
74.59,179,68,561,с 4 до 0
4.84,848,467,207,с 5 до 2
75.47,467,92,489,с 2 до 9
15.16,376,769,276,с 5 до 7
58.07,251,731,502,с 1 до 5
34.27,16,327,867,с 5 до 6
0.97,574,775,965,с 7 до 4
75.21,203,172,631,с 1 до 4
71.94,639,618,577,с 6 до 3
26.53,980,345,727,с 0 до 3
10.62,691,601,742,с 6 до 8
4.43,619,800,593,с 1 до 8
12.31,833,333,998,с 1 до 0
14.48,513,689,285,с 1 до 1
54.81,896,266,642,с 7 до 3
29.2,550,633,385,с 0 до 0
80.27,89,91,858,с 9 до 4
9.58,749,20,373,с 6 до 5
15.48,542,883,345,с 2 до 2
76.24,34,204,920,с 6 до 0
88.49,952,342,492,с 1 до 0
87.86,376,945,956,с 9 до 0
81.78,360,821,761,с 0 до 6
74.2,910,692,903,с 9 до 8
53.35,693,701,645,с 7 до 6
74.5,915,537,730,с 1 до 8
86.76,815,609,589,с 4 до 6
5.26,526,82,913,с 6 до 8
