root_number,start_id,stop_id,transport_type,entry_date
172,849,616,трамвай,2000-03-10
875,252,242,трамвай,2002-09-28
405,357,72,трамвай,1976-07-20
389,692,432,троллейбус,1973-05-19
513,879,595,маршрутка,2018-07-25
11,957,446,автобус,2012-05-15
269,860,988,троллейбус,2000-10-30
770,555,196,трамвай,1980-02-20
995,854,103,троллейбус,2011-10-16
889,161,404,электробус,1972-04-25
962,9,377,трамвай,1986-07-09
885,140,539,маршрутка,1990-09-21
984,654,654,электробус,2009-12-07
619,785,950,электробус,1991-02-24
448,428,110,маршрутка,1974-12-17
305,91,920,электробус,1982-08-24
696,995,407,трамвай,2001-06-11
70,478,713,троллейбус,2007-07-14
778,181,244,троллейбус,2013-09-16
311,254,706,автобус,2020-10-28
572,469,2,троллейбус,1994-02-24
254,530,520,автобус,1997-04-25
637,169,568,троллейбус,2014-04-24
331,667,316,маршрутка,1979-04-06
241,243,118,автобус,2021-02-05
300,906,820,троллейбус,2015-01-27
3,589,320,трамвай,1989-02-28
228,876,192,трамвай,1990-12-06
427,596,332,электробус,1971-07-03
819,427,779,трамвай,1980-05-01
218,614,850,автобус,1987-01-19
178,701,731,троллейбус,1994-01-28
391,767,778,маршрутка,1995-10-25
593,723,687,маршрутка,1993-05-15
678,125,702,электробус,1996-05-02
761,397,173,автобус,2017-03-14
951,240,675,автобус,2001-06-21
748,846,192,трамвай,1981-01-02
978,64,415,электробус,2008-02-11
180,114,468,электробус,2005-05-11
117,639,974,электробус,1999-09-21
925,278,337,маршрутка,1994-12-11
525,854,463,автобус,1971-08-23
111,282,725,маршрутка,1991-09-20
518,450,818,маршрутка,1977-01-14
4,423,600,троллейбус,2011-06-03
80,671,943,маршрутка,1980-12-18
874,90,566,маршрутка,1978-05-02
332,553,784,электробус,2014-11-14
751,469,89,троллейбус,1994-01-09
495,200,177,маршрутка,1972-04-27
212,558,875,маршрутка,1988-07-03
124,515,581,электробус,1980-03-19
720,315,746,маршрутка,2007-08-26
772,489,922,троллейбус,2005-09-12
233,293,110,автобус,1970-08-31
414,751,955,маршрутка,2004-08-07
863,985,552,автобус,1999-04-19
435,826,973,электробус,1995-07-21
914,710,175,электробус,2021-04-23
199,203,244,троллейбус,1976-02-28
496,9,320,трамвай,1978-07-10
150,732,832,троллейбус,2010-10-05
534,465,36,электробус,1994-01-29
737,843,703,электробус,2005-12-17
959,308,917,троллейбус,1997-06-04
924,252,884,маршрутка,2010-11-17
931,743,30,электробус,1972-06-19
258,519,778,троллейбус,1980-11-21
904,990,291,автобус,2019-09-13
897,824,394,автобус,1999-03-25
644,586,38,автобус,1971-05-13
871,254,722,маршрутка,1992-04-14
987,626,958,троллейбус,1986-01-27
42,293,41,электробус,2008-03-20
12,994,680,электробус,1986-01-12
791,470,30,троллейбус,2000-06-24
736,551,175,автобус,2009-08-01
648,976,303,маршрутка,2007-07-22
809,208,706,трамвай,2013-02-07
482,423,601,троллейбус,1993-04-11
635,500,635,маршрутка,2009-05-10
161,316,358,маршрутка,2001-05-08
752,500,310,маршрутка,1971-06-16
486,255,12,маршрутка,1973-09-11
667,261,609,троллейбус,2015-09-13
690,454,20,электробус,2001-05-14
384,657,171,автобус,2006-03-28
942,921,384,маршрутка,1992-08-28
585,611,867,электробус,1993-09-19
118,958,744,трамвай,1992-01-16
377,316,627,трамвай,1988-12-05
29,776,990,трамвай,2013-10-23
301,15,654,электробус,1975-06-16
571,261,605,троллейбус,1990-07-15
687,621,85,электробус,1986-01-22
561,554,610,троллейбус,1972-12-07
225,322,773,троллейбус,2017-07-04
264,860,893,маршрутка,1989-12-21
680,206,763,троллейбус,1990-04-12
442,95,836,автобус,1988-10-03
115,345,190,троллейбус,1989-12-24
10,313,807,автобус,2009-01-27
998,326,832,трамвай,2013-05-22
814,553,527,электробус,1976-01-27
749,180,753,троллейбус,1982-03-23
933,651,902,автобус,2019-09-12
121,205,119,автобус,1973-08-06
193,244,902,троллейбус,2013-06-07
318,89,826,трамвай,2018-08-24
28,793,936,трамвай,2019-02-09
923,757,614,трамвай,2016-01-26
798,416,134,маршрутка,1986-12-15
220,883,129,автобус,2007-08-21
516,187,327,автобус,2019-12-21
52,241,467,электробус,2010-05-17
745,819,703,автобус,1986-04-03
888,258,360,трамвай,2020-06-20
454,250,925,трамвай,1973-05-13
782,381,452,автобус,1976-03-09
464,576,546,автобус,1978-09-06
828,50,299,электробус,1979-08-19
557,407,576,троллейбус,2008-12-01
832,45,377,маршрутка,2001-03-12
685,638,111,маршрутка,2014-01-23
844,821,614,электробус,2000-11-29
757,747,193,автобус,1995-05-07
457,866,168,маршрутка,2021-01-02
243,587,431,трамвай,1976-11-06
303,349,796,трамвай,2009-10-25
872,959,898,трамвай,1998-12-26
529,581,249,трамвай,1984-06-03
192,170,60,автобус,1974-07-28
494,829,371,маршрутка,1972-09-12
771,172,645,электробус,1981-11-26
688,731,58,троллейбус,2013-10-08
649,460,460,электробус,2003-07-15
743,642,996,троллейбус,1977-05-29
385,191,917,автобус,2005-07-16
573,469,386,электробус,1991-03-22
271,97,238,троллейбус,1994-05-03
194,451,955,автобус,2011-05-21
941,141,82,автобус,2008-01-31
61,561,452,троллейбус,2005-01-07
350,680,299,троллейбус,1997-11-18
524,353,984,троллейбус,1991-06-20
2,180,313,троллейбус,1971-04-26
825,304,750,трамвай,2003-03-31
97,203,132,троллейбус,2002-05-28
548,141,446,трамвай,2020-04-01
965,786,617,трамвай,1999-04-20
841,896,144,электробус,1999-10-26
612,152,297,автобус,1993-11-15
76,875,135,маршрутка,1983-10-17
32,816,717,маршрутка,1978-06-30
474,708,249,электробус,1994-01-25
112,185,860,трамвай,1997-03-19
138,805,970,маршрутка,1988-02-20
96,327,914,автобус,1995-11-28
341,833,313,трамвай,2017-09-23
616,161,356,трамвай,1971-04-28
864,430,371,автобус,2004-10-30
935,602,317,автобус,1986-09-15
434,557,546,маршрутка,2015-08-20
95,525,869,трамвай,2007-04-30
902,149,959,маршрутка,1987-10-02
34,157,998,трамвай,1982-02-28
63,834,967,электробус,1970-11-13
412,434,753,маршрутка,1989-08-12
985,501,597,электробус,2014-09-25
903,699,612,троллейбус,1971-10-01
410,289,713,электробус,2016-01-05
890,965,416,трамвай,1970-04-02
46,93,584,электробус,2001-12-08
461,410,566,автобус,1971-05-16
15,855,505,троллейбус,2014-09-18
224,220,21,электробус,1998-10-08
631,112,695,трамвай,2010-07-20
843,523,945,трамвай,2007-01-07
512,792,845,электробус,2010-09-29
327,400,722,электробус,1987-03-08
204,657,662,маршрутка,1981-07-25
156,724,539,электробус,2020-02-20
284,279,588,маршрутка,1973-05-20
